Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
-rw-r--r--   1 1000 100       619 2021-11-13 14:28 ./acpitool/README
-rw-r--r--   1 1000 100      1462 2021-05-22 11:46 ./acpitool/acpitool-0.5.1-x86_64-9cf.lst
-rw-r--r--   1 1000 100       734 2021-05-22 11:46 ./acpitool/acpitool-0.5.1-x86_64-9cf.meta
-rw-r--r--   1 1000 100       494 2021-05-22 11:46 ./acpitool/acpitool-0.5.1-x86_64-9cf.txt
-rw-r--r--   1 1000 100     50828 2021-05-22 11:46 ./acpitool/acpitool-0.5.1-x86_64-9cf.txz
-rw-r--r--   1 1000 100       508 2021-05-22 11:46 ./acpitool/acpitool-0.5.1-x86_64-9cf.txz.asc
-rw-r--r--   1 1000 100        64 2021-05-22 11:46 ./acpitool/acpitool-0.5.1-x86_64-9cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./adns
-rw-r--r--   1 1000 100       379 2021-11-13 14:28 ./adns/README
-rw-r--r--   1 1000 100      1829 2020-11-20 16:55 ./adns/adns-1.6.0-x86_64-2cf.lst
-rw-r--r--   1 1000 100       439 2020-11-20 16:55 ./adns/adns-1.6.0-x86_64-2cf.meta
-rw-r--r--   1 1000 100       206 2020-11-20 16:55 ./adns/adns-1.6.0-x86_64-2cf.txt
-rw-r--r--   1 1000 100    120144 2020-11-20 16:55 ./adns/adns-1.6.0-x86_64-2cf.txz
-rw-r--r--   1 1000 100       512 2020-11-20 16:55 ./adns/adns-1.6.0-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        60 2020-11-20 16:55 ./adns/adns-1.6.0-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-01-24 12:19 ./advancecomp
-rw-r--r--   1 1000 100       394 2023-01-24 12:18 ./advancecomp/README
-rw-r--r--   1 1000 100      1726 2023-01-24 12:19 ./advancecomp/advancecomp-2.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       609 2023-01-24 12:19 ./advancecomp/advancecomp-2.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       302 2023-01-24 12:19 ./advancecomp/advancecomp-2.5-x86_64-1cf.txt
-rw-r--r--   1 1000 100    238536 2023-01-24 12:18 ./advancecomp/advancecomp-2.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-01-24 12:19 ./advancecomp/advancecomp-2.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-01-24 12:19 ./advancecomp/advancecomp-2.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-09 16:47 ./afflib
-rw-r--r--   1 1000 100       336 2023-03-09 16:37 ./afflib/README
-rw-r--r--   1 1000 100      5125 2023-03-09 16:47 ./afflib/afflib-3.7.20-x86_64-2cf.lst
-rw-r--r--   1 1000 100       495 2023-03-09 16:47 ./afflib/afflib-3.7.20-x86_64-2cf.meta
-rw-r--r--   1 1000 100       195 2023-03-09 16:47 ./afflib/afflib-3.7.20-x86_64-2cf.txt
-rw-r--r--   1 1000 100    357600 2023-03-09 16:37 ./afflib/afflib-3.7.20-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2023-03-09 16:47 ./afflib/afflib-3.7.20-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        63 2023-03-09 16:47 ./afflib/afflib-3.7.20-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./afl
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./afl-utils
-rw-r--r--   1 1000 100       400 2022-07-27 15:12 ./afl-utils/README
-rw-r--r--   1 1000 100      9411 2022-07-27 15:13 ./afl-utils/afl-utils-1.35a-x86_64-4cf.lst
-rw-r--r--   1 1000 100       583 2022-07-27 15:13 ./afl-utils/afl-utils-1.35a-x86_64-4cf.meta
-rw-r--r--   1 1000 100       277 2022-07-27 15:13 ./afl-utils/afl-utils-1.35a-x86_64-4cf.txt
-rw-r--r--   1 1000 100     79348 2022-07-27 15:12 ./afl-utils/afl-utils-1.35a-x86_64-4cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 15:13 ./afl-utils/afl-utils-1.35a-x86_64-4cf.txz.asc
-rw-r--r--   1 1000 100        65 2022-07-27 15:13 ./afl-utils/afl-utils-1.35a-x86_64-4cf.txz.md5
-rw-r--r--   1 1000 100       500 2021-11-13 14:28 ./afl/README
-rw-r--r--   1 1000 100     12807 2020-10-05 14:22 ./afl/afl-2.57b-x86_64-1cf.lst
-rw-r--r--   1 1000 100       560 2020-10-05 14:22 ./afl/afl-2.57b-x86_64-1cf.meta
-rw-r--r--   1 1000 100       329 2020-10-05 14:22 ./afl/afl-2.57b-x86_64-1cf.txt
-rw-r--r--   1 1000 100    193020 2020-10-05 14:20 ./afl/afl-2.57b-x86_64-1cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./afl/afl-2.57b-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        59 2020-10-05 14:22 ./afl/afl-2.57b-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-17 13:47 ./aide
-rw-r--r--   1 1000 100      1090 2023-05-17 13:46 ./aide/README
-rw-r--r--   1 1000 100      2697 2023-05-17 13:47 ./aide/aide-0.18.3-x86_64-1cf.lst
-rw-r--r--   1 1000 100       507 2023-05-17 13:47 ./aide/aide-0.18.3-x86_64-1cf.meta
-rw-r--r--   1 1000 100       207 2023-05-17 13:47 ./aide/aide-0.18.3-x86_64-1cf.txt
-rw-r--r--   1 1000 100    124616 2023-05-17 13:46 ./aide/aide-0.18.3-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-17 13:47 ./aide/aide-0.18.3-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        61 2023-05-17 13:47 ./aide/aide-0.18.3-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./aircrack-ng
-rw-r--r--   1 1000 100       662 2022-07-27 15:12 ./aircrack-ng/README
-rw-r--r--   1 1000 100     40456 2022-07-27 15:13 ./aircrack-ng/aircrack-ng-1.7-x86_64-2cf.lst
-rw-r--r--   1 1000 100       880 2022-07-27 15:13 ./aircrack-ng/aircrack-ng-1.7-x86_64-2cf.meta
-rw-r--r--   1 1000 100       559 2022-07-27 15:13 ./aircrack-ng/aircrack-ng-1.7-x86_64-2cf.txt
-rw-r--r--   1 1000 100   4252008 2022-07-27 15:12 ./aircrack-ng/aircrack-ng-1.7-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 15:13 ./aircrack-ng/aircrack-ng-1.7-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        65 2022-07-27 15:13 ./aircrack-ng/aircrack-ng-1.7-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./akira
-rw-r--r--   1 1000 100       632 2022-07-27 15:12 ./akira/README
-rw-r--r--   1 1000 100     58304 2022-07-27 15:13 ./akira/akira-0.0.16-x86_64-4cf.lst
-rw-r--r--   1 1000 100       768 2022-07-27 15:13 ./akira/akira-0.0.16-x86_64-4cf.meta
-rw-r--r--   1 1000 100       453 2022-07-27 15:13 ./akira/akira-0.0.16-x86_64-4cf.txt
-rw-r--r--   1 1000 100    348716 2022-07-27 15:12 ./akira/akira-0.0.16-x86_64-4cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 15:13 ./akira/akira-0.0.16-x86_64-4cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-07-27 15:13 ./akira/akira-0.0.16-x86_64-4cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./alien
-rw-r--r--   1 1000 100       564 2021-11-13 14:28 ./alien/README
-rw-r--r--   1 1000 100      2882 2021-05-22 11:46 ./alien/alien-8.95-x86_64-7cf.lst
-rw-r--r--   1 1000 100       628 2021-05-22 11:46 ./alien/alien-8.95-x86_64-7cf.meta
-rw-r--r--   1 1000 100       395 2021-05-22 11:46 ./alien/alien-8.95-x86_64-7cf.txt
-rw-r--r--   1 1000 100     53168 2021-05-22 11:46 ./alien/alien-8.95-x86_64-7cf.txz
-rw-r--r--   1 1000 100       508 2021-05-22 11:46 ./alien/alien-8.95-x86_64-7cf.txz.asc
-rw-r--r--   1 1000 100        60 2021-05-22 11:46 ./alien/alien-8.95-x86_64-7cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-24 17:48 ./amule
-rw-r--r--   1 1000 100       535 2023-04-24 17:48 ./amule/README
-rw-r--r--   1 1000 100     28277 2023-04-24 17:48 ./amule/amule-2.3.3-x86_64-15cf.lst
-rw-r--r--   1 1000 100       684 2023-04-24 17:48 ./amule/amule-2.3.3-x86_64-15cf.meta
-rw-r--r--   1 1000 100       365 2023-04-24 17:48 ./amule/amule-2.3.3-x86_64-15cf.txt
-rw-r--r--   1 1000 100   4169276 2023-04-24 17:48 ./amule/amule-2.3.3-x86_64-15cf.txz
-rw-r--r--   1 1000 100       508 2023-04-24 17:48 ./amule/amule-2.3.3-x86_64-15cf.txz.asc
-rw-r--r--   1 1000 100        62 2023-04-24 17:48 ./amule/amule-2.3.3-x86_64-15cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-17 18:05 ./ansifilter
-rw-r--r--   1 1000 100       482 2023-03-17 17:49 ./ansifilter/README
-rw-r--r--   1 1000 100      2434 2023-03-17 18:04 ./ansifilter/ansifilter-2.19-x86_64-1cf.lst
-rw-r--r--   1 1000 100       616 2023-03-17 18:04 ./ansifilter/ansifilter-2.19-x86_64-1cf.meta
-rw-r--r--   1 1000 100       311 2023-03-17 18:04 ./ansifilter/ansifilter-2.19-x86_64-1cf.txt
-rw-r--r--   1 1000 100    157740 2023-03-17 17:49 ./ansifilter/ansifilter-2.19-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-03-17 18:04 ./ansifilter/ansifilter-2.19-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-03-17 18:04 ./ansifilter/ansifilter-2.19-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-11 16:10 ./aom
-rw-r--r--   1 1000 100       481 2023-05-11 16:10 ./aom/README
-rw-r--r--   1 1000 100      2438 2023-05-11 16:10 ./aom/aom-3.6.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       600 2023-05-11 16:10 ./aom/aom-3.6.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       305 2023-05-11 16:10 ./aom/aom-3.6.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100   2326924 2023-05-11 16:10 ./aom/aom-3.6.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-11 16:10 ./aom/aom-3.6.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        59 2023-05-11 16:10 ./aom/aom-3.6.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-02-18 15:18 ./apachetop
-rw-r--r--   1 1000 100       560 2023-02-18 14:50 ./apachetop/README
-rw-r--r--   1 1000 100      1560 2023-02-18 15:18 ./apachetop/apachetop-0.23.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       743 2023-02-18 15:18 ./apachetop/apachetop-0.23.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       435 2023-02-18 15:18 ./apachetop/apachetop-0.23.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100     30660 2023-02-18 14:50 ./apachetop/apachetop-0.23.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-02-18 15:18 ./apachetop/apachetop-0.23.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-02-18 15:18 ./apachetop/apachetop-0.23.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-15 18:48 ./apngasm
-rw-r--r--   1 1000 100       307 2023-04-15 18:30 ./apngasm/README
-rw-r--r--   1 1000 100      1942 2023-04-15 18:48 ./apngasm/apngasm-3.1.10-x86_64-6cf.lst
-rw-r--r--   1 1000 100       478 2023-04-15 18:48 ./apngasm/apngasm-3.1.10-x86_64-6cf.meta
-rw-r--r--   1 1000 100       176 2023-04-15 18:48 ./apngasm/apngasm-3.1.10-x86_64-6cf.txt
-rw-r--r--   1 1000 100    314464 2023-04-15 18:30 ./apngasm/apngasm-3.1.10-x86_64-6cf.txz
-rw-r--r--   1 1000 100       508 2023-04-15 18:48 ./apngasm/apngasm-3.1.10-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        64 2023-04-15 18:48 ./apngasm/apngasm-3.1.10-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./apngdis
-rw-r--r--   1 1000 100       380 2021-11-13 14:28 ./apngdis/README
-rw-r--r--   1 1000 100       787 2020-10-05 14:22 ./apngdis/apngdis-2.9-x86_64-2cf.lst
-rw-r--r--   1 1000 100       478 2020-10-05 14:22 ./apngdis/apngdis-2.9-x86_64-2cf.meta
-rw-r--r--   1 1000 100       243 2020-10-05 14:22 ./apngdis/apngdis-2.9-x86_64-2cf.txt
-rw-r--r--   1 1000 100      9812 2020-10-05 14:20 ./apngdis/apngdis-2.9-x86_64-2cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./apngdis/apngdis-2.9-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        61 2020-10-05 14:22 ./apngdis/apngdis-2.9-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-28 12:51 ./appstream
drwxr-xr-x   2 1000 100      4096 2022-11-05 12:43 ./appstream-glib
-rw-r--r--   1 1000 100       424 2022-11-05 12:43 ./appstream-glib/README
-rw-r--r--   1 1000 100     15678 2022-11-05 12:43 ./appstream-glib/appstream-glib-0.8.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       667 2022-11-05 12:43 ./appstream-glib/appstream-glib-0.8.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       348 2022-11-05 12:43 ./appstream-glib/appstream-glib-0.8.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    421476 2022-11-05 12:43 ./appstream-glib/appstream-glib-0.8.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-11-05 12:43 ./appstream-glib/appstream-glib-0.8.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        70 2022-11-05 12:43 ./appstream-glib/appstream-glib-0.8.2-x86_64-1cf.txz.md5
-rw-r--r--   1 1000 100       522 2023-04-28 12:34 ./appstream/README
-rw-r--r--   1 1000 100     19839 2023-04-28 12:51 ./appstream/appstream-0.16.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       686 2023-04-28 12:51 ./appstream/appstream-0.16.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       373 2023-04-28 12:51 ./appstream/appstream-0.16.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    788012 2023-04-28 12:34 ./appstream/appstream-0.16.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-28 12:51 ./appstream/appstream-0.16.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-04-28 12:51 ./appstream/appstream-0.16.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./apt-mirror
-rw-r--r--   1 1000 100       466 2021-11-13 14:28 ./apt-mirror/README
-rw-r--r--   1 1000 100      1918 2020-06-19 16:59 ./apt-mirror/apt-mirror-0.5.4-noarch-1cf.lst
-rw-r--r--   1 1000 100       606 2020-06-19 16:59 ./apt-mirror/apt-mirror-0.5.4-noarch-1cf.meta
-rw-r--r--   1 1000 100       363 2020-06-19 16:59 ./apt-mirror/apt-mirror-0.5.4-noarch-1cf.txt
-rw-r--r--   1 1000 100     20388 2020-06-19 16:58 ./apt-mirror/apt-mirror-0.5.4-noarch-1cf.txz
-rw-r--r--   1 1000 100       512 2020-06-19 16:59 ./apt-mirror/apt-mirror-0.5.4-noarch-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2020-06-19 16:59 ./apt-mirror/apt-mirror-0.5.4-noarch-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-02-22 17:19 ./argbash
-rw-r--r--   1 1000 100       461 2022-02-22 17:19 ./argbash/README
-rw-r--r--   1 1000 100      6644 2022-02-22 17:19 ./argbash/argbash-2.10.0-x86_64-2cf.lst
-rw-r--r--   1 1000 100       586 2022-02-22 17:19 ./argbash/argbash-2.10.0-x86_64-2cf.meta
-rw-r--r--   1 1000 100       347 2022-02-22 17:19 ./argbash/argbash-2.10.0-x86_64-2cf.txt
-rw-r--r--   1 1000 100     70080 2022-02-22 17:19 ./argbash/argbash-2.10.0-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-02-22 17:19 ./argbash/argbash-2.10.0-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        64 2022-02-22 17:19 ./argbash/argbash-2.10.0-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-09 16:47 ./argyllcms
-rw-r--r--   1 1000 100       488 2023-03-09 16:37 ./argyllcms/README
-rw-r--r--   1 1000 100     30667 2023-03-09 16:47 ./argyllcms/argyllcms-2.3.1-x86_64-3cf.lst
-rw-r--r--   1 1000 100       685 2023-03-09 16:47 ./argyllcms/argyllcms-2.3.1-x86_64-3cf.meta
-rw-r--r--   1 1000 100       372 2023-03-09 16:47 ./argyllcms/argyllcms-2.3.1-x86_64-3cf.txt
-rw-r--r--   1 1000 100   6817708 2023-03-09 16:37 ./argyllcms/argyllcms-2.3.1-x86_64-3cf.txz
-rw-r--r--   1 1000 100       508 2023-03-09 16:47 ./argyllcms/argyllcms-2.3.1-x86_64-3cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-03-09 16:47 ./argyllcms/argyllcms-2.3.1-x86_64-3cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./aria2
-rw-r--r--   1 1000 100       467 2021-11-13 14:28 ./aria2/README
-rw-r--r--   1 1000 100     13046 2021-08-22 13:15 ./aria2/aria2-1.36.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       563 2021-08-22 13:15 ./aria2/aria2-1.36.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       325 2021-08-22 13:15 ./aria2/aria2-1.36.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1221896 2021-08-22 13:15 ./aria2/aria2-1.36.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2021-08-22 13:15 ./aria2/aria2-1.36.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2021-08-22 13:15 ./aria2/aria2-1.36.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-12-14 14:57 ./arp-scan
-rw-r--r--   1 1000 100       617 2022-12-14 14:56 ./arp-scan/README
-rw-r--r--   1 1000 100      2275 2022-12-14 14:57 ./arp-scan/arp-scan-1.10.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       800 2022-12-14 14:57 ./arp-scan/arp-scan-1.10.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       496 2022-12-14 14:57 ./arp-scan/arp-scan-1.10.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100    491320 2022-12-14 14:56 ./arp-scan/arp-scan-1.10.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-12-14 14:57 ./arp-scan/arp-scan-1.10.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2022-12-14 14:57 ./arp-scan/arp-scan-1.10.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./arpalert
-rw-r--r--   1 1000 100       620 2021-11-13 14:28 ./arpalert/README
-rw-r--r--   1 1000 100      3485 2021-07-28 12:16 ./arpalert/arpalert-2.0.12-x86_64-4cf.lst
-rw-r--r--   1 1000 100       754 2021-07-28 12:16 ./arpalert/arpalert-2.0.12-x86_64-4cf.meta
-rw-r--r--   1 1000 100       511 2021-07-28 12:16 ./arpalert/arpalert-2.0.12-x86_64-4cf.txt
-rw-r--r--   1 1000 100    579072 2021-07-28 12:03 ./arpalert/arpalert-2.0.12-x86_64-4cf.txz
-rw-r--r--   1 1000 100       508 2021-07-28 12:16 ./arpalert/arpalert-2.0.12-x86_64-4cf.txz.asc
-rw-r--r--   1 1000 100        65 2021-07-28 12:16 ./arpalert/arpalert-2.0.12-x86_64-4cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./arptables
-rw-r--r--   1 1000 100       757 2021-11-13 14:28 ./arptables/README
-rw-r--r--   1 1000 100      1804 2020-11-20 14:28 ./arptables/arptables-0.0.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       874 2020-11-20 14:28 ./arptables/arptables-0.0.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       632 2020-11-20 14:28 ./arptables/arptables-0.0.5-x86_64-1cf.txt
-rw-r--r--   1 1000 100     40708 2020-11-20 14:27 ./arptables/arptables-0.0.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       512 2020-11-20 14:28 ./arptables/arptables-0.0.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2020-11-20 14:28 ./arptables/arptables-0.0.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-03-28 13:59 ./arpwatch
